"date","time","from","sender name","sender lat","sender long","rx lat","rx long","rx elevation","rx snr","distance(m)","hop limit","payload","rssi"
"2026-05-15","12:10:14","3126340924","Meshtastic 2d3c","63.4126336","10.4595456","63.4207294","10.2523904","552","2.75","10347","3","01","-80"
"2026-05-15","12:10:20","3126340924","Meshtastic 2d3c","63.4126336","10.4595456","63.4207294","10.2523904","552","4.0","10347","3","02","-75"
"2026-05-15","12:10:24","3126340924","Meshtastic 2d3c","63.4126336","10.4595456","63.416854699999995","10.4061582","203","5.25","2698","3","03","-72"
"2026-05-15","12:10:27","3126340924","Meshtastic 2d3c","63.4126336","10.4595456","63.416854699999995","10.4061582","203","1.5","2698","3","04","-75"
"2026-05-15","12:10:30","3126340924","Meshtastic 2d3c","63.4126336","10.4595456","63.4126336","10.407116799999999","0","5.25","2609","3","05","-75"
"2026-05-15","12:10:33","3126340924","Meshtastic 2d3c","63.4126336","10.4595456","63.4126336","10.407116799999999","0","4.25","2609","3","06","-74"
"2026-05-15","12:10:38","3126340924","Meshtastic 2d3c","63.4126336","10.4595456","63.4126336","10.407116799999999","0","3.75","2609","3","07","-77"
"2026-05-15","12:10:41","3126340924","Meshtastic 2d3c","63.4126336","10.4595456","63.4126336","10.407116799999999","0","4.75","2609","3","08","-77"
"2026-05-15","12:10:44","3126340924","Meshtastic 2d3c","63.4126336","10.4595456","63.4126336","10.407116799999999","0","3.25","2609","3","09","-76"
"2026-05-15","12:10:48","3126340924","Meshtastic 2d3c","63.4126336","10.4595456","63.4126336","10.407116799999999","0","5.25","2609","3","10","-
